| Run on Tue Feb 14 01:20:20 2023
|
|Input file:
|--------------------------------------------------------------
|GB and PB calculation
|&general
|  startframe=1, interval=1, 
|  verbose=1, keep_files=0,
|  use_sander=1,
|/
|&gb
|  igb=5, saltcon=0.15,
|/
|&pb
|  istrng=0.15, fillratio=4.0
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  test/testfile_Class_PDB/mmpbsa_test/data/sc.prmtop
|Complex topology file:           test/testfile_Class_PDB/mmpbsa_test/data/dc.prmtop
|Receptor topology file:          test/testfile_Class_PDB/mmpbsa_test/data/dr.prmtop
|Ligand topology file:            test/testfile_Class_PDB/mmpbsa_test/data/dl.prmtop
|Initial mdcrd(s):                test/testfile_Class_PDB/mmpbsa_test/prod.mdcrd
|
|Receptor mask:                  ":1-901,903-904"
|Ligand mask:                    ":902"
|Ligand residue name is "ACP"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -7701.2981               44.3270              4.4327
EEL                     -48398.8804              279.3183             27.9318
EGB                     -23610.1095              223.2932             22.3293
ESURF                      240.9979                3.6982              0.3698

G gas                   -56100.1785              289.7334             28.9733
G solv                  -23369.1116              221.2061             22.1206

TOTAL                   -79469.2901              105.5360             10.5536


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -7680.0774               43.2940              4.3294
EEL                     -48383.0135              276.5778             27.6578
EGB                     -23614.4111              221.7595             22.1759
ESURF                      243.0012                3.6614              0.3661

G gas                   -56063.0909              286.1871             28.6187
G solv                  -23371.4099              219.7122             21.9712

TOTAL                   -79434.5008              104.3275             10.4327


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                     -0.8374                0.2035              0.0203
EEL                          3.3096                2.1083              0.2108
EGB                        -16.5948                0.5941              0.0594
ESURF                        1.8013                0.0379              0.0038

G gas                        2.4722                2.0460              0.2046
G solv                     -14.7935                0.5888              0.0589

TOTAL                      -12.3213                2.0722              0.2072


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                    -20.3834                3.1308              0.3131
EEL                        -19.1765                7.2973              0.7297
EGB                         20.8964                4.2728              0.4273
ESURF                       -3.8046                0.1256              0.0126

DELTA G gas                -39.5599                8.4658              0.8466
DELTA G solv                17.0918                4.2257              0.4226

DELTA TOTAL                -22.4680                5.2186              0.5219


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -7701.2981               44.3270              4.4327
EEL                     -48398.8804              279.3183             27.9318
EPB                     -23469.8393              220.6897             22.0690
ENPOLAR                   6431.3839               21.1914              2.1191
EDISPER                  -3096.4535               29.9273              2.9927

G gas                   -56100.1785              289.7334             28.9733
G solv                  -20134.9089              227.1228             22.7123

TOTAL                   -76235.0874              108.1975             10.8198


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -7680.0774               43.2940              4.3294
EEL                     -48383.0135              276.5778             27.6578
EPB                     -23481.3210              219.9559             21.9956
ENPOLAR                   6430.0632               20.8862              2.0886
EDISPER                  -3108.2291               30.0227              3.0023

G gas                   -56063.0909              286.1871             28.6187
G solv                  -20159.4869              226.6624             22.6662

TOTAL                   -76222.5778              105.7871             10.5787


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                     -0.8374                0.2035              0.0203
EEL                          3.3096                2.1083              0.2108
EPB                        -15.9995                0.7066              0.0707
ENPOLAR                     20.2243                0.1542              0.0154
EDISPER                    -18.5953                0.1823              0.0182

G gas                        2.4722                2.0460              0.2046
G solv                     -14.3705                0.7007              0.0701

TOTAL                      -11.8983                2.1529              0.2153


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                    -20.3834                3.1308              0.3131
EEL                        -19.1765                7.2973              0.7297
EPB                         27.4812                3.8298              0.3830
ENPOLAR                    -18.9035                0.5517              0.0552
EDISPER                     30.3709                0.8339              0.0834

DELTA G gas                -39.5599                8.4658              0.8466
DELTA G solv                38.9485                4.1498              0.4150

DELTA TOTAL                 -0.6114                7.5950              0.7595


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
